step,PD
1,26935.24640179
2,26915.44654126
3,26892.5368505
4,26868.33633533
5,26848.8789807
6,26821.52857876
7,26802.81619642
8,26781.14291707
9,26756.06353641
10,26735.57669927
11,26709.95676218
12,26687.00350035
13,26670.75736878
14,26654.06142036
15,26630.34758174
16,26601.78383305
17,26573.07496037
18,26548.2887815
19,26522.76870966
20,26495.38370921
21,26467.42698889
22,26439.11241173
23,26416.20705737
24,26393.38210958
25,26373.24295243
26,26353.05619745
27,26333.16991172
28,26305.39448364
29,26280.85603932
30,26259.12954303
31,26233.20607987
32,26213.19913317
33,26188.40185287
34,26164.80305067
35,26134.69890186
36,26114.43780875
37,26090.32338
38,26064.54258312
39,26036.8586103
40,26007.81691553
41,25983.25896688
42,25953.84710624
43,25929.61779675
44,25904.2773359
45,25878.79763431
46,25849.29059979
47,25825.6028053
48,25796.44718021
49,25775.10798544
50,25745.270199900002
51,25720.96871588
52,25696.51043911
53,25672.01284734
54,25654.97065571
55,25631.13775327
56,25606.77202414
57,25581.08882822
58,25546.86397366
59,25520.52823644
60,25500.3814274
61,25470.42414193
62,25446.30021898
63,25420.16327996
64,25389.58846496
65,25362.17849566
66,25336.94828723
67,25311.29380886
68,25285.13377215
69,25260.33226996
70,25235.4360745
71,25202.2606674
72,25169.77782432
73,25149.53133616
74,25128.0876389
75,25110.33575258
76,25088.20631485
77,25067.27726044
78,25039.300987
79,25020.16781679
80,25002.30795703
81,24974.72434189
82,24953.97715158
83,24930.68681098
84,24902.77696177
85,24884.6511751
86,24858.32558273
87,24835.70704147
88,24803.98562837
89,24772.74944639
90,24747.27800121
91,24719.6362422
92,24692.67919992
93,24666.9941787
94,24645.87535705
95,24621.12399956
96,24595.77558693
97,24570.84197585
98,24549.6460155
99,24526.48228049
100,24498.04487746
101,24473.04943975
102,24451.61428434
103,24430.79230985
104,24405.96736545
105,24377.95315939
106,24354.20552132
107,24326.88464551
108,24304.1245186
109,24283.65555962
110,24259.74341828
111,24231.55601617
112,24204.17072667
113,24183.60132926
114,24157.461897189998
115,24133.08150902
116,24103.32214349
117,24082.13453309
118,24054.72393482
119,24035.01288457
120,23998.26563256
121,23971.16784731
122,23947.00572955
123,23916.08241261
124,23887.1630852
125,23861.95691195
126,23840.00661207
127,23820.61660305
128,23793.07023998
129,23764.01576
130,23740.99411024
131,23705.39457296
132,23677.60848321
133,23652.19586552
134,23629.034399879998
135,23609.71397583
136,23590.09756978
137,23567.01563871
138,23542.38772399
139,23518.69782871
140,23483.42739347
141,23453.64565823
142,23432.66372902
143,23415.69654827
144,23385.64962299
145,23360.95565764
146,23338.36787746
147,23315.00148063
148,23292.503531989998
149,23259.57543765
150,23235.59133398
151,23212.76811817
152,23178.27546791
153,23151.36587373
154,23126.94862444
155,23090.93153334
156,23068.33193196
157,23050.74515627
158,23025.19003465
159,23001.007337349998
160,22977.37565554
161,22951.67981641
162,22921.68559773
163,22900.07469665
164,22871.40661978
165,22840.49129802
166,22822.54927522
167,22799.34908425
168,22772.74824448
169,22749.24344521
170,22715.62552587
171,22683.06471674
172,22656.43268943
173,22633.22256374
174,22610.8503631
175,22584.07446105
176,22552.17641463
177,22524.15864452
178,22495.19674155
179,22465.60981192
180,22439.98580279
181,22416.90315655
182,22390.90785836
183,22370.42827855
184,22345.93122188
185,22325.29634115
186,22297.749283780002
187,22274.77189835
188,22249.71061207
189,22224.0339902
190,22200.58459263
191,22177.91571928
192,22155.54666507
193,22127.16536153
194,22093.82540716
195,22065.90846042
196,22036.587446139998
197,22014.50850984
198,21991.88551279
199,21964.13132453
200,21930.91814559
201,21909.05907608
202,21878.74210019
203,21845.44037072
204,21816.50380095
205,21786.07854137
206,21761.71618998
207,21730.97749965
208,21705.08248897
209,21678.75615197
210,21649.09410265
211,21611.42847227
212,21579.90069194
213,21551.46274742
214,21525.0162676
215,21500.52839844
216,21474.5718917
217,21450.51492049
218,21430.26825643
219,21404.60956475
220,21384.63636084
221,21362.61818908
222,21333.33152099
223,21304.4643403
224,21276.94794606
225,21244.47471391
226,21219.29642865
227,21189.69572432
228,21164.63973589
229,21134.5715614
230,21105.53740016
231,21086.42935522
232,21058.3876371
233,21035.80963412
234,21014.6486187
235,20982.89929798
236,20958.48719048
237,20932.47609804
238,20906.80869546
239,20880.345368360002
240,20859.47095859
241,20826.90217903
242,20799.76046884
243,20774.91603546
244,20752.53277161
245,20725.98704237
246,20706.79706407
247,20685.60730648
248,20652.28546752
249,20628.86575131
250,20599.22792008
251,20560.81084242
252,20530.30371532
253,20508.26181724
254,20475.65261411
255,20440.50197717
256,20412.16411561
257,20378.88169889
258,20353.61111553
259,20327.78691536
260,20301.57964136
261,20278.91230018
262,20254.15185372
263,20227.67325628
264,20199.87775298
265,20168.82234
266,20144.35307325
267,20117.85891461
268,20095.17470995
269,20063.26269182
270,20041.22896053
271,20007.74331976
272,19975.7896231
273,19947.80559044
274,19924.67089763
275,19893.76414742
276,19864.6912879
277,19837.72882578
278,19816.55249888
279,19781.80852895
280,19761.04536422
281,19734.22660475
282,19707.65370279
283,19680.63886954
284,19656.46624899
285,19628.21885833
286,19604.44012628
287,19578.26843178
288,19553.36244258
289,19522.19919011
290,19495.52490272
291,19460.9516469
292,19432.24393215
293,19407.48695708
294,19386.00075351
295,19354.87593761
296,19326.14970853
297,19303.04799847
298,19266.38017419
299,19239.53218412
300,19212.2277179
301,19187.06917061
302,19159.04048279
303,19121.87093887
304,19094.47319333
305,19061.38381479
306,19034.60911416
307,19012.42243341
308,18986.27245205
309,18957.04837769
310,18924.5874774
311,18895.48359466
312,18857.04098058
313,18831.06968358
314,18800.79888706
315,18772.42336752
316,18745.87305836
317,18720.77149674
318,18698.70271625
319,18675.31766659
320,18648.22434594
321,18627.58149392
322,18604.31545313
323,18570.27794845
324,18536.36933626
325,18512.82045588
326,18482.31831036
327,18449.73685194
328,18428.25021968
329,18395.7946202
330,18367.64557068
331,18333.17842147
332,18307.10471333
333,18286.18159014
334,18255.30445314
335,18232.39927078
336,18208.23279003
337,18181.74575681
338,18154.97253218
339,18129.98860171
340,18098.78369523
341,18065.44113012
342,18037.32163688
343,18013.02114898
344,17987.28428165
345,17962.65307787
346,17941.69088899
347,17916.14551793
348,17886.31103615
349,17856.86082646
350,17830.24128427
351,17802.80868988
352,17776.7476728
353,17738.601697179998
354,17712.41404817
355,17686.61067992
356,17653.56666808
357,17625.65795177
358,17598.72180204
359,17567.98387473
360,17537.90305097
361,17516.58590428
362,17488.51246866
363,17451.83404487
364,17432.9964289
365,17402.5451636
366,17373.294696510002
367,17345.88250663
368,17317.34546672
369,17282.01057058
370,17255.54594661
371,17221.60089389
372,17192.50239592
373,17163.74200492
374,17131.30049636
375,17100.26256493
376,17070.36087704
377,17034.72437277
378,17014.31329862
379,16980.41714577
380,16945.86369168
381,16910.94323759
382,16866.05929998
383,16838.34661627
384,16811.57827587
385,16784.30490241
386,16748.03620031
387,16716.27364637
388,16682.78428649
389,16658.01211627
390,16626.69969239
391,16601.99793825
392,16577.54196334
393,16548.37769306
394,16518.84656492
395,16491.93453496
396,16464.64733255
397,16435.08612757
398,16401.97878453
399,16378.54771377
400,16347.83449231
401,16318.28794295
402,16290.70778249
403,16261.53520546
404,16231.42478579
405,16197.25082891
406,16167.64961465
407,16140.16566446
408,16114.27015557
409,16089.92326755
410,16067.73078331
411,16035.55183441
412,16013.1530509
413,15985.46515969
414,15947.13951045
415,15921.46770304
416,15883.69736159
417,15852.06131464
418,15810.74474734
419,15781.85666059
420,15761.80879561
421,15726.49581895
422,15702.04082667
423,15672.29485762
424,15648.58477429
425,15619.45003432
426,15587.20683393
427,15558.36249699
428,15526.99640922
429,15496.5105742
430,15470.41399151
431,15442.88518291
432,15412.42614229
433,15384.8397701
434,15355.91639435
435,15331.31615742
436,15305.17672531
437,15274.03434568
438,15248.15672675
439,15219.79881643
440,15187.63932431
441,15152.858425549999
442,15122.97808105
443,15099.07993351
444,15065.29784926
445,15033.19401049
446,15002.04118009
447,14972.73969676
448,14943.45607694
449,14913.94376457
450,14885.14096732
451,14850.20079159
452,14826.71390556
453,14794.11566614
454,14763.33709839
455,14732.78812938
456,14699.791288209999
457,14668.31144055
458,14625.62716883
459,14597.61201059
460,14560.82816557
461,14531.81686538
462,14499.17324156
463,14473.46677842
464,14442.20635619
465,14405.47163088
466,14372.58784114
467,14345.57572214
468,14318.42627553
469,14294.87839151
470,14252.9856604
471,14216.08937048
472,14185.58844136
473,14152.76448435
474,14111.71171065
475,14070.35439108
476,14032.01968156
477,14000.85630285
478,13970.9018764
479,13939.47107917
480,13913.94047312
481,13883.89817206
482,13850.41668335
483,13819.74889223
484,13794.61496013
485,13770.57162905
486,13744.5883822
487,13716.53947207
488,13685.97559987
489,13658.53467126
490,13629.4237904
491,13599.592839680001
492,13567.01687986
493,13532.33962604
494,13504.81406059
495,13469.05448723
496,13437.95078055
497,13408.76338478
498,13375.41046944
499,13347.40414779
500,13311.99230013
501,13285.38056509
502,13253.31042266
503,13220.8424981
504,13192.55064161
505,13166.50151059
506,13136.54171198
507,13096.62730808
508,13059.25890731
509,13026.86618525
510,12997.73010544
511,12962.19346677
512,12927.34558097
513,12891.21686399
514,12860.02954977
515,12823.78396631
516,12790.39211096
517,12760.63600915
518,12730.41907334
519,12701.52420296
520,12658.04307466
521,12630.70456403
522,12598.79760807
523,12570.61516643
524,12532.44449522
525,12500.01631974
526,12472.54793651
527,12442.42355873
528,12401.81403589
529,12368.43897231
530,12335.96366005
531,12298.383057519999
532,12262.42758202
533,12224.19565004
534,12188.92690504
535,12158.53900704
536,12126.6964259
537,12095.37958018
538,12063.31429328
539,12014.14331513
540,11974.50547562
541,11926.57371239
542,11887.03444914
543,11848.08492938
544,11820.34992198
545,11789.91134694
546,11755.4494108
547,11719.91072077
548,11684.79710674
549,11651.03177266
550,11625.779995
551,11589.11338272
552,11552.71528694
553,11524.61184474
554,11485.01089454
555,11451.25430098
556,11411.71542918
557,11382.1390238
558,11354.33035546
559,11321.12053092
560,11287.81121672
561,11257.89800019
562,11229.1686878
563,11181.729985940001
564,11141.81208336
565,11114.95305349
566,11069.87483738
567,11034.1222804
568,10995.53134939
569,10966.97756643
570,10928.57977184
571,10889.03194418
572,10849.76279073
573,10811.5886728
574,10773.253993
575,10760.93992
576,10710.860624
577,10686.576662
578,10611.23209561
579,10539.188283
580,10486.911793
581,10475.929506
582,10467.809939
583,10459.690372
584,10358.576319
585,10354.5764004
586,10350.230801
587,10341.833966
588,10338.242532
589,10328.39162928
590,10319.70915846
591,10310.339863
592,10296.186064
593,10286.755154
594,10268.54353
595,10266.397356
596,10184.484145499999
597,10102.570935
598,10078.53541072
599,10051.34507119
600,10026.83417
601,9996.29286702
602,9970.00447344
603,9947.30055424
604,9919.53301347
605,9894.497025
606,9820.917553160001
607,9742.05662045
608,9650.754506
609,9641.159342
610,9626.464009
611,9619.78096123
612,9613.286032
613,9600.476041
614,9492.82616117
615,9386.912438
616,9316.037803
617,9296.303857
618,9237.75525635
619,9176.70742751
620,9119.58207682
621,9078.970221309999
622,9031.33885932
623,8983.45582943
624,8932.78900797
625,8886.78992743
626,8820.157857
627,8814.231773
628,8730.568101
629,8695.248021
630,8636.145651
631,8595.68446574
632,8553.37234891
633,8502.47788482
634,8453.81726954
635,8397.837636
636,8386.12587
637,8349.178475499999
638,8311.20078732
639,8274.720991
640,8255.78833895
641,8235.73464339
642,8214.4446852
643,8193.94008543
644,8173.46329174
645,8153.4714603600005
646,8134.337217
647,8120.1200770000005
648,8042.07900234
649,7965.475045
650,7943.87706302
651,7924.76265755
652,7905.98855157
653,7886.15134767
654,7865.863853
655,7862.456923
656,7825.58284
657,7823.650335
658,7803.68829086
659,7780.15105982
660,7757.640847
661,7693.22959897
662,7639.70774465
663,7582.969975
664,7568.593375
665,7504.80022092
666,7428.77337954
667,7372.95827519
668,7305.10736316
669,7255.91506685
670,7193.01007582
671,7100.91293966
672,7043.76477964
673,6969.19715138
674,6915.64285075
675,6833.374685
676,6828.738219
677,6825.898101
678,6824.12952
679,6754.60373908
680,6687.073398
681,6676.660521
682,6674.908084
683,6651.112901
684,6629.70015291
685,6606.43656273
686,6576.38709999
687,6551.19627265
688,6521.7546059
689,6496.172722
690,6491.529899
691,6472.203309
692,6442.085385
693,6323.244285
694,6297.99422407
695,6263.84321667
696,6226.9590698
697,6193.35037634
698,6159.55835407
699,6119.968016
700,6082.55523359
701,6044.77465709
702,6001.9969606
703,5957.62327608
704,5917.83312391
705,5873.875405
706,5866.36414
707,5859.241505
708,5842.423712
709,5839.7378
710,5816.08614918
711,5785.1361842100005
712,5757.85998756
713,5730.04085736
714,5704.48001061
715,5679.32501808
716,5650.03077731
717,5624.2739866
718,5598.23878418
719,5575.51438199
720,5545.301892
721,5515.0751835500005
722,5487.975804
723,5464.331979
724,5447.48042824
725,5431.89362316
726,5417.57512256
727,5401.851635
728,5338.24268249
729,5266.791446
730,5224.645546
731,5179.95499787
732,5128.72675792
733,5075.77874633
734,5023.65840774
735,4975.34137964
736,4928.21424105
737,4875.12677432
738,4820.06518919
739,4766.71828207
740,4715.84356896
741,4659.32272094
742,4605.01960631
743,4549.04375891
744,4490.449381
745,4400.988443
746,4283.453705
747,4219.964912
748,4132.00142341
749,4046.58357662
750,3962.43366386
751,3872.25623719
752,3783.5762898899998
753,3695.58959535
754,3608.86815818
755,3525.08182215
756,3433.3135538
757,3349.43551395
758,3264.46504791
759,3178.82747845
760,3094.97048632
761,3007.730376
762,2947.546222
763,2840.550826
764,2775.37480348
765,2709.0629285500004
766,2643.80483258
767,2581.256717
768,2461.26331234
769,2343.23601142
770,2196.08276289
771,2060.24855365
772,1917.82886743
773,1737.3667720800001
774,1605.0495513600001
775,1449.17193062
776,1300.76611647
777,1124.95970627
778,969.87403082
779,811.9103666
780,626.30227755
781,399.49302715000005
782,199.74651365
783,0
