richness,mean_age,lambda_mean,fit,se.fit,residual.scale,predicted,conf.low,conf.high,corrected
1,23.83454174712646,0.40793391277076535,2.7354085785112106,0.11321103778727447,0.6973993275670676,0.9390839721081148,0.9250838535000827,0.9506074788466461,Not corrected
2.2525252525252526,23.83454174712646,0.40793391277076535,2.7160794137771846,0.10977110649359471,0.6973993275670676,0.9379688123267302,0.9242068537824144,0.9493688685854205,Not corrected
3.505050505050505,23.83454174712646,0.40793391277076535,2.696750249043159,0.10678803777092594,0.6973993275670676,0.9368346110114016,0.9232570167563312,0.9481449371151269,Not corrected
4.757575757575758,23.83454174712646,0.40793391277076535,2.6774210843091333,0.10430103857240092,0.6973993275670676,0.9356810936055047,0.9222265681320558,0.9469419462131135,Not corrected
6.01010101010101,23.83454174712646,0.40793391277076535,2.658091919575108,0.10234627853409423,0.6973993275670676,0.9345079834609038,0.9211076910850461,0.9457661775947654,Not corrected
7.262626262626263,23.83454174712646,0.40793391277076535,2.638762754841082,0.1009546792301154,0.6973993275670676,0.933315001896415,0.9198928132428648,0.9446236468212075,Not corrected
8.515151515151516,23.83454174712646,0.40793391277076535,2.6194335901070565,0.10014971908753795,0.6973993275670676,0.9321018682598412,0.9185749203929937,0.9435197905939537,Not corrected
9.767676767676768,23.83454174712646,0.40793391277076535,2.6001044253730305,0.09994557346050999,0.6973993275670676,0.9308682999936787,0.9171478578951309,0.9424591664584695,Not corrected
11.02020202020202,23.83454174712646,0.40793391277076535,2.5807752606390046,0.10034590934147643,0.6973993275670676,0.929614012704595,0.9156065753799706,0.9414452093401964,Not corrected
12.272727272727273,23.83454174712646,0.40793391277076535,2.561446095904979,0.10134356336228552,0.6973993275670676,0.9283387202367702,0.9139472763929686,0.9404800832600884,Not corrected
13.525252525252526,23.83454174712646,0.40793391277076535,2.5421169311709533,0.1029211668926442,0.6973993275670676,0.927042134749202,0.9121674519430336,0.9395646492752655,Not corrected
14.777777777777779,23.83454174712646,0.40793391277076535,2.522787766436928,0.10505259540012152,0.6973993275670676,0.9257239667970723,0.9102658001618573,0.938698547444556,Not corrected
16.03030303030303,23.83454174712646,0.40793391277076535,2.503458601702902,0.10770497412951693,0.6973993275670676,0.9243839254172659,0.9082420555107482,0.9378803693874757,Not corrected
17.282828282828284,23.83454174712646,0.40793391277076535,2.484129436968876,0.11084091099570755,0.6973993275670676,0.9230217182181455,0.9060967636051717,0.9371078853717222,Not corrected
18.535353535353536,23.83454174712646,0.40793391277076535,2.4648002722348505,0.11442065414363344,0.6973993275670676,0.9216370514736685,0.9038310395069171,0.9363782880843883,Not corrected
19.78787878787879,23.83454174712646,0.40793391277076535,2.4454711075008246,0.11840395721907172,0.6973993275670676,0.9202296302219464,0.9014463404365918,0.935688422139104,Not corrected
21.04040404040404,23.83454174712646,0.40793391277076535,2.426141942766799,0.12275153979398679,0.6973993275670676,0.918799158368335,0.8989442727403281,0.93503497948987635,Not corrected
22.292929292929294,23.83454174712646,0.40793391277076535,2.4068127780327733,0.1274261213591383,0.6973993275670676,0.917345338793148,0.8963264418274928,0.9344146520391813,Not corrected
23.545454545454547,23.83454174712646,0.40793391277076535,2.3874836132987474,0.13239306905443782,0.6973993275670676,0.9158678734640816,0.8935943452418318,0.9338242412818486,Not corrected
24.7979797979798,23.83454174712646,0.40793391277076535,2.368154448564722,0.13762073066530564,0.6973993275670676,0.9143664635534388,0.8907493038057486,0.9332607300485928,Not corrected
26.050505050505052,23.83454174712646,0.40793391277076535,2.348825283830696,0.14308053232439497,0.6973993275670676,0.9128408095602362,0.8877924234676015,0.9327213237223633,Not corrected
27.303030303030305,23.83454174712646,0.40793391277076535,2.3294961190966705,0.1487469139101448,0.6973993275670676,0.911290611437277,0.8847245801884116,0.9322034685936245,Not corrected
28.555555555555557,23.83454174712646,0.40793391277076535,2.3101669543626446,0.15459716204229623,0.6973993275670676,0.9097155687232674,0.8815464210380882,0.9317048541863385,Not corrected
29.80808080808081,23.83454174712646,0.40793391277076535,2.290837789628619,0.16061118600973012,0.6973993275670676,0.9081153806800562,0.8782583759660922,0.9312234050909075,Not corrected
31.060606060606062,23.83454174712646,0.40793391277076535,2.2715086248945933,0.16677126874120865,0.6973993275670676,0.9064897464350644,0.8748606760565597,0.930757266494461,Not corrected
32.313131313131315,23.83454174712646,0.40793391277076535,2.2521794601605674,0.17306181418739638,0.6973993275670676,0.9048383651289796,0.8713533752656214,0.9303047864103104,Not corrected
33.56565656565657,23.83454174712646,0.40793391277076535,2.232850295426542,0.17946910438371713,0.6973993275670676,0.9031609360687768,0.8677363735939737,0.9298644966521461,Not corrected
34.81818181818182,23.83454174712646,0.40793391277076535,2.213521130692516,0.185981073695509,0.6973993275670676,0.9014571588861254,0.8640094403690893,0.9294350938762135,Not corrected
36.07070707070707,23.83454174712646,0.40793391277076535,2.19419196595849,0.19258710383552516,0.6973993275670676,0.8997267337012395,0.8601722368306046,0.9290154214944689,Not corrected
37.323232323232325,23.83454174712646,0.40793391277076535,2.1748628012244646,0.19927784071681548,0.6973993275670676,0.8979693612922212,0.8562243375712287,0.9286044529017494,Not corrected
38.57575757575758,23.83454174712646,0.40793391277076535,2.1555336364904387,0.2060450326601877,0.6973993275670676,0.8961847432699417,0.852165250624129,0.9282012762201285,Not corrected
39.82828282828283,23.83454174712646,0.40793391277076535,2.1362044717564133,0.21288138860243114,0.6973993275670676,0.8943725822584989,0.8479944361399212,0.9278050806101569,Not corrected
41.08080808080808,23.83454174712646,0.40793391277076535,2.1168753070223874,0.21978045451959774,0.6973993275670676,0.8925325820812832,0.8437113236884045,0.9274151441052707,Not corrected
42.333333333333336,23.83454174712646,0.40793391277076535,2.097546142288362,0.22673650612674348,0.6973993275670676,0.8906644479526794,0.8393153282715389,0.9270308228728477,Not corrected
43.58585858585859,23.83454174712646,0.40793391277076535,2.078216977554336,0.23374445593096912,0.6973993275670676,0.8887678866754227,0.8348058651588297,0.9266515417792058,Not corrected
44.83838383838384,23.83454174712646,0.40793391277076535,2.05888781282031,0.24079977282494872,0.6973993275670676,0.8868426068436179,0.8301823636639831,0.9262767861265687,Not corrected
46.09090909090909,23.83454174712646,0.40793391277076535,2.0395586480862846,0.24789841256613418,0.6973993275670676,0.884888319051428,0.8254442799790267,0.9259060944310721,Not corrected
47.343434343434346,23.83454174712646,0.40793391277076535,2.0202294833522587,0.2550367576629921,0.6973993275670676,0.8829047361074259,0.8205911091734819,0.9255390521178438,Not corrected
48.5959595959596,23.83454174712646,0.40793391277076535,2.000900318618233,0.2622115653663553,0.6973993275670676,0.8808915732545956,0.8156223964544669,0.9251752860192153,Not corrected
49.84848484848485,23.83454174712646,0.40793391277076535,1.9815711538842073,0.26941992263134,0.6973993275670676,0.8788485483959584,0.810537747770635,0.9248144595734032,Not corrected
51.101010101010104,23.83454174712646,0.40793391277076535,1.9622419891501819,0.2766592070682996,0.6973993275670676,0.8767753823257942,0.8053368398297173,0.9244562686324453,Not corrected
52.35353535353536,23.83454174712646,0.40793391277076535,1.942912824416156,0.2839270530379651,0.6973993275670676,0.8746717989664125,0.8000194295868178,0.9241004377991191,Not corrected
53.60606060606061,23.83454174712646,0.40793391277076535,1.92358365968213,0.29122132216609203,0.6973993275670676,0.8725375256104199,0.7945853632488248,0.9237467172227137,Not corrected
54.85858585858586,23.83454174712646,0.40793391277076535,1.9042544949481046,0.29854007765740653,0.6973993275670676,0.8703722931684241,0.789034584829563,0.9233948797926699,Not corrected
56.111111111111114,23.83454174712646,0.40793391277076535,1.8849253302140787,0.30588156187876703,0.6973993275670676,0.8681758364220901,0.7833671442806449,0.9230447186772494,Not corrected
57.36363636363637,23.83454174712646,0.40793391277076535,1.865596165480053,0.31324417675876726,0.6973993275670676,0.8659478942824704,0.7775832052143872,0.9226960451615568,Not corrected
58.61616161616162,23.83454174712646,0.40793391277076535,1.8462670007460273,0.3206264666170618,0.6973993275670676,0.8636882100535036,0.771683052227591,0.9223486867454797,Not corrected
59.86868686868687,23.83454174712646,0.40793391277076535,1.8269378360120014,0.32802710309300065,0.6973993275670676,0.8613965317005711,0.7656670978283787,0.9220024854675324,Not corrected
61.121212121212125,23.83454174712646,0.40793391277076535,1.807608671277976,0.3354448718910611,0.6973993275670676,0.8590726121239851,0.7595358889625673,0.9216572964252755,Not corrected
62.37373737373738,23.83454174712646,0.40793391277076535,1.78827950654395,0.3428786611012924,0.6973993275670676,0.856716209437272,0.7532901131311689,0.9213129864670069,Not corrected
63.62626262626263,23.83454174712646,0.40793391277076535,1.7689503418099244,0.35032745088759404,0.6973993275670676,0.8543270872500938,0.7469306040864947,0.9209694330328982,Not corrected
64.87878787878788,23.83454174712646,0.40793391277076535,1.7496211770758987,0.3577903043660692,0.6973993275670676,0.8519050149556455,0.7404583470909197,0.9206265231267192,Not corrected
66.13131313131314,23.83454174712646,0.40793391277076535,1.730292012341873,0.3652663595207058,0.6973993275670676,0.8494497680223436,0.7338744837196304,0.9202841524018553,Not corrected
67.3838383838384,23.83454174712646,0.40793391277076535,1.7109628476078471,0.37275482202492666,0.6973993275670676,0.8469611282896106,0.7271803161865537,0.919942224347516,Not corrected
68.63636363636364,23.83454174712646,0.40793391277076535,1.6916336828738214,0.38025495885568683,0.6973993275670676,0.8444388842675439,0.7203773111711436,0.9196006495629138,Not corrected
69.88888888888889,23.83454174712646,0.40793391277076535,1.672304518139796,0.3877660926022614,0.6973993275670676,0.8418828314402426,0.7134671031227333,0.9192593451088122,Not corrected
71.14141414141415,23.83454174712646,0.40793391277076535,1.65297535340577,0.3952875963850767,0.6973993275670676,0.8392927725725478,0.7064514970187462,0.9189182339272317,Not corrected
72.3939393939394,23.83454174712646,0.40793391277076535,1.6336461886717442,0.4028188893112353,0.6973993275670676,0.8366685180199399,0.6993324705531474,0.9185772443212995,Not corrected
73.64646464646465,23.83454174712646,0.40793391277076535,1.6143170239377187,0.4103594324030621,0.6973993275670676,0.8340098860413171,0.6921121757321095,0.9182363094882573,Not corrected
74.8989898989899,23.83454174712646,0.40793391277076535,1.594987859203693,0.41790872494429854,0.6973993275670676,0.8313167031143625,0.6847929398549387,0.9178953670995312,Not corrected
76.15151515151516,23.83454174712646,0.40793391277076535,1.575658694469667,0.4254663011957067,0.6973993275670676,0.828588804253195,0.6773772658598316,0.917554358922536,Not corrected
77.40404040404042,23.83454174712646,0.40793391277076535,1.5563295297356414,0.4330317274379817,0.6973993275670676,0.8258260333279788,0.6698678320159969,0.9172132304795443,Not corrected
78.65656565656566,23.83454174712646,0.40793391277076535,1.5370003650016157,0.44060459930516965,0.6973993275670676,0.8230282433861482,0.6622674909460515,0.9168719307395334,Not corrected
79.9090909090909,23.83454174712646,0.40793391277076535,1.51767120026759,0.4481845393763555,0.6973993275670676,0.8201952969748947,0.654579267965367,0.9165304118394113,Not corrected
81.16161616161617,23.83454174712646,0.40793391277076535,1.4983420355335642,0.4557711949973397,0.6973993275670676,0.8173270664645392,0.6468063587281655,0.9161886288314639,Not corrected
82.41414141414143,23.83454174712646,0.40793391277076535,1.4790128707995385,0.46336423630745427,0.6973993275670676,0.8144234343724005,0.6389521261736162,0.9158465394542328,Not corrected
83.66666666666667,23.83454174712646,0.40793391277076535,1.4596837060655128,0.47096335444964044,0.6973993275670676,0.8114842936867528,0.6310200967689288,0.915504103924371,Not corrected
84.91919191919192,23.83454174712646,0.40793391277076535,1.440354541331487,0.4785682599444986,0.6973993275670676,0.8085095481904485,0.6230139560504449,0.9151612847472985,Not corrected
86.17171717171718,23.83454174712646,0.40793391277076535,1.4210253765974614,0.48617868121127333,0.6973993275670676,0.8054991127837706,0.614937543467938,0.9148180465447363,Not corrected
87.42424242424244,23.83454174712646,0.40793391277076535,1.4016962118634355,0.49379436322070436,0.6973993275670676,0.8024529138060548,0.6067948465417197,0.9144743558974142,Not corrected
88.67676767676768,23.83454174712646,0.40793391277076535,1.3823670471294098,0.5014150662663907,0.6973993275670676,0.7993708893556184,0.5985899943466525,0.9141301812014367,Not corrected
89.92929292929293,23.83454174712646,0.40793391277076535,1.3630378823953844,0.5090405648428199,0.6973993275670676,0.7962529896075055,0.5903272503417445,0.9137854925369622,Not corrected
91.18181818181819,23.83454174712646,0.40793391277076535,1.3437087176613585,0.5166706466195322,0.6973993275670676,0.793099177128552,0.582011004568597,0.9134402615479961,Not corrected
92.43434343434345,23.83454174712646,0.40793391277076535,1.3243795529273326,0.5243051115020473,0.6973993275670676,0.7899094271892612,0.573645765246531,0.9130944613322298,Not corrected
93.68686868686869,23.83454174712646,0.40793391277076535,1.305050388193307,0.5319437707711999,0.6973993275670676,0.7866837280719562,0.5652361497966903,0.9127480663399696,Not corrected
94.93939393939394,23.83454174712646,0.40793391277076535,1.2857212234592814,0.5395864462934292,0.6973993275670676,0.7834220813746788,0.5567868753317431,0.9124010522813037,Not corrected
96.1919191919192,23.83454174712646,0.40793391277076535,1.2663920587252555,0.5472329697953522,0.6973993275670676,0.7801245023102809,0.5483027486519308,0.9120533960407432,Not corrected
97.44444444444446,23.83454174712646,0.40793391277076535,1.2470628939912298,0.5548831821966586,0.6973993275670676,0.7767910200001464,0.5397886557920929,0.9117050755986501,Not corrected
98.6969696969697,23.83454174712646,0.40793391277076535,1.2277337292572041,0.5625369329959763,0.6973993275670676,0.7734216777619765,0.5312495511678718,0.9113560699588397,Not corrected
99.94949494949495,23.83454174712646,0.40793391277076535,1.2084045645231785,0.5701940797049098,0.6973993275670676,0.7700165333910536,0.522690446372538,0.9110063590818049,Not corrected
101.20202020202021,23.83454174712646,0.40793391277076535,1.1890753997891528,0.5778544873259347,0.6973993275670676,0.7665756594344,0.5141163986787187,0.9106559238230606,Not corrected
102.45454545454547,23.83454174712646,0.40793391277076535,1.1697462350551269,0.5855180278702687,0.6973993275670676,0.7630991434572318,0.5055324993017309,0.9103047458761667,Not corrected
103.70707070707071,23.83454174712646,0.40793391277076535,1.1504170703211012,0.5931845799122216,0.6973993275670676,0.7595870883011115,0.49694386148318076,0.9099528077200192,Not corrected
104.95959595959596,23.83454174712646,0.40793391277076535,1.1310879055870757,0.6008540281768685,0.6973993275670676,0.7560396123331907,0.48835560845496206,0.9096000925700484,Not corrected
106.21212121212122,23.83454174712646,0.40793391277076535,1.1117587408530498,0.6085262631581972,0.6973993275670676,0.7524568496859328,0.4797728613447581,0.909246584332991,Not corrected
107.46464646464648,23.83454174712646,0.40793391277076535,1.092429576119024,0.6162011807651542,0.6973993275670676,0.748838950486712,0.47120072708459443,0.9088922675649385,Not corrected
108.71717171717172,23.83454174712646,0.40793391277076535,1.0731004113849982,0.6238786819932549,0.6973993275670676,0.7451860810766661,0.4626442863839152,0.9085371274323917,Not corrected
109.96969696969697,23.83454174712646,0.40793391277076535,1.0537712466509728,0.631558672619648,0.6973993275670676,0.741498424218204,0.45410858182804703,0.9081811496760736,Not corrected
111.22222222222223,23.83454174712646,0.40793391277076535,1.0344420819169469,0.6392410629197118,0.6973993275670676,0.7377761792905526,0.445598606161793,0.907824320577278,Not corrected
112.47474747474749,23.83454174712646,0.40793391277076535,1.015112917182921,0.6469257674034435,0.6973993275670676,0.7340195624727422,0.4371192908162701,0.9074666269265518,Not corrected
113.72727272727273,23.83454174712646,0.40793391277076535,0.9957837524488955,0.6546127045700578,0.6973993275670676,0.7302288069134328,0.4286754947349867,0.9071080559945247,Not corrected
114.97979797979798,23.83454174712646,0.40793391277076535,0.9764545877148698,0.6623017966793516,0.6973993275670676,0.7264041628869892,0.4202719935525929,0.9067485955047183,Not corrected
116.23232323232324,23.83454174712646,0.40793391277076535,0.9571254229808439,0.6699929695385236,0.6973993275670676,0.7225458979352252,0.41191346917673605,0.906388233608183,Not corrected
117.4848484848485,23.83454174712646,0.40793391277076535,0.9377962582468182,0.677686152303248,0.6973993275670676,0.7186542969942444,0.4036044998200759,0.9060269588598183,Not corrected
118.73737373737374,23.83454174712646,0.40793391277076535,0.9184670935127925,0.6853812772919123,0.6973993275670676,0.7147296625058228,0.39534955052578924,0.9056647601962534,Not corrected
119.98989898989899,23.83454174712646,0.40793391277076535,0.8991379287787669,0.6930782798120176,0.6973993275670676,0.7107723145127856,0.3871529642258657,0.9053016269151666,Not corrected
121.24242424242425,23.83454174712646,0.40793391277076535,0.8798087640447412,0.7007770979978284,0.6973993275670676,0.7067825907378552,0.3790189533672293,0.9049375486559388,Not corrected
122.49494949494951,23.83454174712646,0.40793391277076535,0.8604795993107153,0.7084776726584335,0.6973993275670676,0.7027608466454608,0.37095159213624374,0.9045725153815425,Not corrected
123.74747474747475,23.83454174712646,0.40793391277076535,0.8411504345766896,0.7161799471354551,0.6973993275670676,0.6987074554860172,0.3629548093075404,0.904206517361576,Not corrected
125,23.83454174712646,0.40793391277076535,0.8218212698426641,0.7238838671696974,0.6973993275670676,0.6946228083222115,0.3550323817383981,0.9038395451563579,Not corrected
1,18.078157546190585,0.41359853810841585,2.743772160760931,0.1132130458546885,0.6924321966876573,0.9395606597250066,0.9256611532492166,0.9509988800368776,Low extinction
2.2525252525252526,18.078157546190585,0.41359853810841585,2.724840449717365,0.10981642008888343,0.6924321966876573,0.9384766067932673,0.9248120998855874,0.9497925720705722,Low extinction
3.505050505050505,18.078157546190585,0.41359853810841585,2.705908738673799,0.10687439134740981,0.6924321966876573,0.9373744060661545,0.9238915172201438,0.9486016336005271,Low extinction
4.757575757575758,18.078157546190585,0.41359853810841585,2.6869770276302334,0.10442538946979968,0.6924321966876573,0.9362538005061581,0.9228918635744583,0.9474321590764536,Low extinction
6.01010101010101,18.078157546190585,0.41359853810841585,2.6680453165866673,0.1025047581396018,0.6924321966876573,0.9351145311266601,0.9218055761435547,0.9462902424598802,Low extinction
7.262626262626263,18.078157546190585,0.41359853810841585,2.6491136055431017,0.10114260206211836,0.6924321966876573,0.9339563370430994,0.9206253489668995,0.9451817000650282,Low extinction
8.515151515151516,18.078157546190585,0.41359853810841585,2.6301818944995357,0.100361663486775,0.6924321966876573,0.9327789555272482,0.9193444344605026,0.9441117699368287,Low extinction
9.767676767676768,18.078157546190585,0.41359853810841585,2.6112501834559696,0.1001755363303245,0.6924321966876573,0.931582122064686,0.917956930995204,0.9430848252860126,Low extinction
11.02020202020202,18.078157546190585,0.41359853810841585,2.592318472412404,0.10058752256419543,0.6924321966876573,0.9303655704155561,0.9164580143846437,0.9421041441228198,Low extinction
12.272727272727273,18.078157546190585,0.41359853810841585,2.573386761368838,0.10159034573932578,0.6924321966876573,0.9291290326786846,0.9148440773821824,0.9411717709951182,Low extinction
13.525252525252526,18.078157546190585,0.41359853810841585,2.554455050325272,0.1031667777657509,0.6924321966876573,0.927872239359152,0.9131127579414733,0.9402884900812842,Low extinction
14.777777777777779,18.078157546190585,0.41359853810841585,2.5355233392817063,0.10529105734581064,0.6924321966876573,0.9265949194393948,0.9112628589993728,0.9394539068841774,Low extinction
16.03030303030303,18.078157546190585,0.41359853810841585,2.51659162823814,0.10793084135097157,0.6924321966876573,0.9252968004539258,0.9092941824458617,0.9386666158664907,Low extinction
17.282828282828284,18.078157546190585,0.41359853810841585,2.4976599171945746,0.11104937328844891,0.6924321966876573,0.9239776085677519,0.90720731168245194,0.9379244196308534,Low extinction
18.535353535353536,18.078157546190585,0.41359853810841585,2.4787282061510085,0.11460757887716155,0.6924321966876573,0.9226370686585752,0.9050033787166419,0.9372245637018539,Low extinction
19.78787878787879,18.078157546190585,0.41359853810841585,2.4597964951074425,0.11856588041975318,0.6924321966876573,0.9212749044028569,0.9026838451712837,0.9365639575356596,Low extinction
21.04040404040404,18.078157546190585,0.41359853810841585,2.440864784063877,0.12288562120377011,0.6924321966876573,0.9198908383658247,0.9002503160724784,0.9359393628979598,Low extinction
22.292929292929294,18.078157546190585,0.41359853810841585,2.421933073020311,0.12753007814966866,0.6924321966876573,0.9184845920955058,0.897704394762086,0.9353475412682161,Low extinction
23.545454545454547,18.078157546190585,0.41359853810841585,2.4030013619767447,0.13246510031847478,0.6924321966876573,0.9170558862208575,0.8950475791620487,0.9347853600467864,Low extinction
24.7979797979798,18.078157546190585,0.41359853810841585,2.384069650933179,0.1376594414023442,0.6924321966876573,0.9156044405540801,0.8922811946306404,0.9342498623282198,Low extinction
26.050505050505052,18.078157546190585,0.41359853810841585,2.365137939889613,0.14308486239755117,0.6924321966876573,0.9141299741971792,0.8894063564161688,0.9337383072381792,Low extinction
27.303030303030305,18.078157546190585,0.41359853810841585,2.346206228846047,0.14871607486329694,0.6924321966876573,0.9126322056528559,0.8864239543972166,0.933248188147427,Low extinction
28.555555555555557,18.078157546190585,0.41359853810841585,2.3272745178024814,0.15453058284192217,0.6924321966876573,0.9111108529397913,0.8833346535649255,0.932777235309354,Low extinction
29.80808080808081,18.078157546190585,0.41359853810841585,2.3083428067589153,0.16050846762548535,0.6924321966876573,0.9095656337123962,0.8801389049211791,0.9323234082485811,Low extinction
31.060606060606062,18.078157546190585,0.41359853810841585,2.2894110957153493,0.16663214684087113,0.6924321966876573,0.9079962653850897,0.8768369627438726,0.9318848819501736,Low extinction
32.313131313131315,18.078157546190585,0.41359853810841585,2.2704793846717837,0.17288612893292707,0.6924321966876573,0.9064024652611703,0.8734289053055181,0.9314600297632193,Low extinction
33.56565656565657,18.078157546190585,0.41359853810841585,2.2515476736282176,0.17925677624381897,0.6924321966876573,0.9047839506663369,0.8699146570492118,0.931047405013942,Low extinction
34.81818181818182,18.078157546190585,0.41359853810841585,2.232615962584652,0.18573208424108992,0.6924321966876573,0.903140439086918,0.8662940109223587,0.9306457226262937,Low extinction
36.07070707070707,18.078157546190585,0.41359853810841585,2.213684251541086,0.19230148059505667,0.6924321966876573,0.9014716483128578,0.8625666500720975,0.930253841543476,Low extinction
37.323232323232325,18.078157546190585,0.41359853810841585,2.1947525404975203,0.19895564530030663,0.6924321966876573,0.8997772965855102,0.8587321684560894,0.929870748393122,Low extinction
38.57575757575758,18.078157546190585,0.41359853810841585,2.1758208294539543,0.2056863514917088,0.6924321966876573,0.8980571027502815,0.8547900901561499,0.9294955426039736,Low extinction
39.82828282828283,18.078157546190585,0.41359853810841585,2.156889118410388,0.21248632572092485,0.6924321966876573,0.8963107864141608,0.8507398873322549,0.9291274230306906,Low extinction
41.08080808080808,18.078157546190585,0.41359853810841585,2.1379574073668226,0.21934912601167586,0.6924321966876573,0.8945380681081756,0.8465809968459389,0.9287656760507411,Low extinction
42.333333333333336,18.078157546190585,0.41359853810841585,2.1190256963232565,0.22626903584249433,0.6924321966876573,0.8927386694547935,0.8423128356338329,0.9284096650443083,Low extinction
